Removed Pin From Net: NetName=TRST Pin=R8-1
Removed Pin From Net: NetName=RESET Pin=R8-2
Removed Member From Class: ClassName=SqTeclado Member=R8
Change Component Footprint: Designator=C6 Old Footprint=C 33pf 0402 New Footprint=c 27pf 0603
Change Component Footprint: Designator=C7 Old Footprint=C 33pf 0402 New Footprint=c 27pf 0603
Change Component Footprint: Designator=F1 Old Footprint=Fuse New Footprint=F 500ma 0603
Change Component Footprint: Designator=R3 Old Footprint=R0 New Footprint=R 0 0603
Change Component Footprint: Designator=R1 Old Footprint=R 1.5k 0402 New Footprint=R 1.5k 0603
Change Component Footprint: Designator=R6 Old Footprint=R 5.1k 0402 New Footprint=R 5.1k 0603
Change Component Footprint: Designator=R7 Old Footprint=R 5.1k 0402 New Footprint=R 5.1k 0603
Change Component Comment : Designator=F1 Old Comment=500mA 0402 New Comment=500Ma 0603
Change Component Comment : Designator=C6 Old Comment=C 33pf 0402 New Comment=C 27pf 0603
Change Component Comment : Designator=C7 Old Comment=C 33pf 0402 New Comment=C 27pf 0603
Change Component Comment : Designator=R3 Old Comment=R0 New Comment=R o 0603
Change Component Comment : Designator=R1 Old Comment=R 1.5k 0402 New Comment=R 1.5k 0603
Change Component Comment : Designator=R6 Old Comment=R 5.1k 0402 New Comment=R 5.1k 0603
Change Component Comment : Designator=R7 Old Comment=R 5.1k 0402 New Comment=R 5.1k 0603
Change component parameters: Designator = "F1" ("F1"); Footprint = "Fuse"; UniqueID = "\HEIVQIYF" ("\HEIVQIYF")
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-136807619.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-136807619.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-10129016.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-10129016.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-37173566.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-37173566.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-44403852.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-44403852.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "540µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Package Identifier"; Value = "ERB-RE0R50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ERB-RE0R50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Series"; Value = "Micro Chip Fuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0,32, 5=0,262, 10=0,241, 50=0,2, 100=0,1846, 250=0,16596, 500=0,15312, 1000=0,14123 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "106595"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "P15127CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "330mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "R 5.1k 0402"; UniqueID = "\FIKPLFBQ" ("\FIKPLFBQ")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-175887523.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-175887523.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-103092701.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-103092701.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-Group-datasheet-190305687.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-Group-datasheet-190305687.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-8328172.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-8328172.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-62067350.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-62067350.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-34211833.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-34211833.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-164759695.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-164759695.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-137700087.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-137700087.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-15599030.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-15599030.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-12596169.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-12596169.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-503470.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-503470.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-148775077.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-148775077.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-79472498.pdf?src-supplier=Megastar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-79472498.pdf?src-supplier=Megastar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com/RC0603FR-075K1L-Yageo-datasheet-73766026.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com/RC0603FR-075K1L-Yageo-datasheet-73766026.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo Group"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-075K1L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0,1, 10=0,007, 25=0,0068, 50=0,0062, 100=0,0057 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045|8533210045, 8533210045|8533210045|8533210045, 8533210045|8533210045|8533210045|8533210045"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "641466"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "311-5.10KHRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5.1kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "R 5.1k 0402"; UniqueID = "\JVIXVNQL" ("\JVIXVNQL")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-175887523.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-175887523.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-103092701.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-103092701.pdf?src-supplier=Upverter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-Group-datasheet-190305687.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-Group-datasheet-190305687.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-8328172.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-8328172.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-62067350.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-62067350.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-34211833.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-34211833.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-164759695.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-164759695.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-137700087.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-137700087.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-15599030.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-15599030.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-12596169.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-12596169.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-503470.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-503470.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-148775077.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-148775077.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-79472498.pdf?src-supplier=Megastar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-79472498.pdf?src-supplier=Megastar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com/RC0603FR-075K1L-Yageo-datasheet-73766026.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com/RC0603FR-075K1L-Yageo-datasheet-73766026.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/RC0603FR-075K1L-Yageo-datasheet-118562.pdf?src-supplier=DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16Description"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16URL"; Value = "http://sigma.octopart.com:80/conflict_mineral_statement/Yageo-company-3.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Yageo-company-2.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
